Pixel,Raw Data
1225,1284
1226,1276
1227,1131
1228,1176
1229,1228
1230,1187
1231,1238
1232,1116
1233,1186
1234,1180
1235,1176
1236,1172
1237,1198
1238,1163
1239,1226
1240,1191
1241,1169
1242,1181
1243,1167
1244,1325
1245,1282
1246,1364
1247,1257
1248,1363
1249,1336
1250,1294
1251,1291
1252,1379
1253,1373
1254,1308
1255,1311
1256,1414
1257,1337
1258,1375
1259,1409
1260,1217
1261,1210
1262,1218
1263,1154
1264,1225
1265,1247
1266,1267
1267,1271
1268,1179
1269,1210
1270,1310
1271,1319
1272,1139
1273,1329
1274,1170
1275,1164
1276,1235
1277,1252
1278,1149
1279,1196
1280,1120
1281,1170
1282,1142
1283,1083
1284,1281
1285,1149
1286,1252
1287,1175
1288,1186
1289,1257
1290,1215
1291,1206
1292,1228
1293,1334
1294,1230
1295,1322
1296,1325
1297,1355
1298,1324
1299,1308
1300,1379
1301,1371
1302,1332
1303,1371
1304,1420
1305,1314
1306,1355
1307,1359
1308,1389
1309,1139
1310,1249
1311,1225
1312,1292
1313,1147
1314,1353
1315,1320
1316,1249
1317,1260
1318,1508
1319,1126
1320,1122
1321,1213
1322,1213
1323,1248
1324,1196
1325,1219
1326,1217
1327,1195
1328,1147
1329,1124
1330,1211
1331,1146
1332,1276
1333,1246
1334,1158
1335,1155
1336,1095
1337,1165
1338,1325
1339,1231
1340,1216
1341,1212
1342,1270
1343,1261
1344,1241
1345,1356
1346,1367
1347,1281
1348,1309
1349,1375
1350,1401
1351,1378
1352,1412
1353,1497
1354,1330
1355,1425
1356,1389
1357,1373
1358,1322
1359,1306
1360,1587
1361,1759
1362,2170
1363,2431
1364,2578
1365,2576
1366,2544
1367,2165
1368,1943
1369,2004
1370,2052
1371,1932
1372,1617
1373,1370
1374,1410
1375,1279
1376,1269
1377,1107
1378,1196
1379,1238
1380,1164
1381,1266
1382,1230
1383,1115
1384,1154
1385,1269
1386,1203
1387,1242
1388,1226
1389,1315
1390,1283
1391,1176
1392,1219
1393,1311
1394,1390
1395,1334
1396,1259
1397,1401
1398,1341
1399,1322
